date,R_F,R_MKT,R_ME,R_IA,R_ROE,R_EG,MOM
196701,0.3927,8.1852,6.8284,-2.9677,1.9193,-2.1769,-6.93
196702,0.3743,0.7557,1.6496,-0.227,3.5395,2.2211,3.52
196703,0.3693,4.0169,2.0026,-1.7789,1.8417,-1.036,1.53
196704,0.3344,3.8786,-0.6898,-2.8756,1.0583,-1.7259,0.59
196705,0.3126,-4.2807,2.8469,2.5239,0.6917,0.1578,0.72
196706,0.2674,2.4199,6.2394,-2.1203,0.3089,-0.4236,6
196707,0.3153,4.5784,3.0386,2.3556,-0.6775,-0.1323,-1.03
196708,0.324,-0.9048,0.3083,1.7679,-0.6249,0.0961,-1.38
196709,0.3177,3.1074,1.723,-0.3387,0.6802,-0.6582,2.52
196710,0.3649,-3.0516,0.7527,-2.3566,3.1968,0.155,3.67
196711,0.3416,0.3764,0.1514,-2.8065,0.7622,0.2299,1.26
196712,0.3565,3.0233,4.5645,0.2695,0.8002,1.5529,3.25
196801,0.3934,-4.0257,5.3224,4.6808,-2.779,1.261,-4.7
196802,0.3849,-3.7294,-1.6021,2.7082,-0.3612,3.399,-3.43
196803,0.3977,0.188,-2.2336,-1.1412,1.6766,1.1834,3.23
196804,0.4263,9.0295,5.3736,-2.5654,3.6574,-1.812,5.09
196805,0.4672,2.2564,6.663,-2.3027,1.9679,-0.3505,3.8
196806,0.4436,0.6745,-0.4609,2.466,-0.3919,-0.0436,-1.9
196807,0.479,-2.6869,-1.1798,2.7648,-2.0599,3.3483,-0.88
196808,0.4476,1.3272,2.2095,0.5377,-0.637,1.6268,1.89
196809,0.4203,4.0566,1.4401,-0.5988,-3.4599,-1.2098,-0.65
196810,0.4394,0.4255,-0.6893,2.6592,0.53,2.5195,-1.46
196811,0.4457,5.4064,2.7772,-1.4016,-0.4025,-0.9356,1.75
196812,0.4249,-3.9304,3.148,2.5763,-0.794,-0.8697,-0.01
196901,0.5025,-1.2301,-0.3155,1.1579,-0.0419,0.479,-0.17
196902,0.4619,-5.8496,-3.8811,0.8695,1.0745,2.3558,-2.36
196903,0.4802,2.66,-0.2917,0.421,1.8681,2.4981,3.97
196904,0.4859,1.5003,-0.1735,0.5309,1.9447,-0.1946,1.13
196905,0.5215,-0.1257,0.3506,1.3994,-0.0812,-0.0395,1.7
196906,0.5137,-7.1923,-4.7278,-0.5881,3.3657,2.4771,-2.3
196907,0.552,-7.0331,-2.8932,2.0773,2.0931,3.4183,1.7
196908,0.589,4.6007,0.9935,-2.6235,0.3624,-2.0509,2.17
196909,0.5856,-2.9387,0.7049,0.0549,2.0371,2.7913,2.52
196910,0.5724,5.081,2.8468,-1.4489,-1.0344,-1.1314,-4.31
196911,0.5509,-3.8235,-2.0233,0.2104,2.7382,2.283,3.66
196912,0.5846,-2.5834,-3.6195,-0.5031,3.6744,1.7189,4.96
197001,0.5781,-8.0676,3.4625,3.4052,-1.2607,3.2798,0.6
197002,0.6167,5.0779,-2.4815,1.7716,-2.067,0.1127,0.23
197003,0.5542,-1.0373,-1.314,3.3133,-0.8944,2.9901,-0.36
197004,0.5286,-11.0383,-4.6397,5.1447,0.3396,5.7065,-0.77
197005,0.5546,-6.9458,-3.2371,3.1395,0.2382,3.6207,-2.78
197006,0.5546,-5.7634,-1.8945,3.6627,2.5647,3.894,5.7
197007,0.4886,6.9503,-0.4326,2.5463,-0.8376,-1.1825,-3.14
197008,0.502,4.5098,0.636,-0.8656,-3.3301,-2.0775,-6.55
197009,0.5034,4.2154,7.1519,-4.5667,-1.3398,-5.5031,-8.8
197010,0.4954,-2.3108,-3.1779,2.9508,5.4955,3.9498,9.42
197011,0.4489,4.6032,-3.6529,0.7995,0.706,2.1987,2.73
197012,0.3786,5.7758,2.7302,0.2507,-1.0452,-0.3328,-2.23
197101,0.3777,4.8376,6.8382,-0.2396,-4.2031,-3.1846,-6.51
197102,0.3344,1.3927,1.4505,0.6378,2.4361,0.7462,0.79
197103,0.2924,4.1315,2.615,-1.9561,1.9067,-0.3496,-1.41
197104,0.2804,3.1513,-0.281,1.3068,-1.1773,-0.8788,1.41
197105,0.3127,-4.0032,-1.4699,0.8408,1.416,0.8228,0.86
197106,0.3505,-0.069,-0.6748,-0.7045,4.3422,2.3488,2.73
197107,0.4272,-4.5182,0.189,2.3804,2.4069,0.6396,-2.37
197108,0.4446,3.8106,-2.3059,1.4933,-3.3425,-0.0684,3.61
197109,0.363,-0.8462,0.349,0.0641,2.7781,1.2708,2.12
197110,0.3855,-4.4382,-1.2175,-0.8412,1.8165,2.5146,0.47
197111,0.3506,-0.44,-2.7012,-0.2227,1.6931,1.5323,1.51
197112,0.3152,8.7371,2.6944,-2.0412,-1.4985,-1.5598,-0.58
197201,0.285,2.4876,6.705,0.1588,-6.5071,1.966,0.17
197202,0.2659,2.8485,0.459,1.993,1.0478,-0.347,2.54
197203,0.259,0.6398,-1.0197,1.8392,2.1095,1.597,2.94
197204,0.2962,0.2728,0.2422,0.2396,0.7439,0.2792,2.81
197205,0.2942,1.2622,-2.5367,-1.502,2.069,1.2874,3.29
197206,0.28,-2.4172,0.4274,0.0268,3.5905,1.5513,1.9
197207,0.3084,-0.8379,-1.9759,-0.3928,2.1012,3.2058,2.7
197208,0.2988,3.2486,-3.5252,3.5408,-1.5054,0.5063,-5.4
197209,0.3546,-1.1495,-1.0696,-1.1251,2.1088,0.4612,1.82
197210,0.3891,0.5271,-3.1006,-0.5007,-0.4427,0.6599,0.71
197211,0.3739,4.5932,-0.9835,2.5964,-4.1062,0.6969,-5.09
197212,0.4185,0.5727,-1.7774,-1.3503,3.1279,1.8048,4.92
197301,0.441,-3.2918,-2.3772,0.3555,-0.3811,3.3322,3.73
197302,0.4277,-4.8635,-4.4782,0.1066,-1.0371,1.522,2.16
197303,0.475,-1.3432,-1.6855,0.5066,-1.9078,3.21,3.59
197304,0.5002,-5.6576,-2.9136,3.1132,-0.5363,4.0693,6.36
197305,0.5098,-2.9549,-5.6948,-0.4114,1.6027,1.5846,7.14
197306,0.5379,-1.59,-1.2209,0.4364,-0.1103,2.8658,4.3
197307,0.654,5.0256,7.9616,-5.7477,1.1376,-4.2331,-11.57
197308,0.6855,-3.8069,-1.9392,1.6985,1.4899,1.4525,3.46
197309,0.6749,4.7527,5.7352,2.1956,-1.3047,-1.5413,-7
197310,0.6856,-0.8621,-1.2115,2.6182,0.4903,4.0646,6.87
197311,0.5529,-12.7439,-7.4553,1.9573,-1.1296,2.074,8.66
197312,0.6961,0.6667,-4.5308,2.5183,3.6506,4.6139,10.38
197401,0.6274,-0.1624,11.5564,2.1051,-4.8138,-0.5604,-8.85
197402,0.5819,-0.4736,-0.5191,2.1209,-1.0446,1.4503,0.32
197403,0.5677,-2.8245,1.8373,-0.0555,1.8113,1.1626,-1.05
197404,0.7949,-5.331,-0.4765,2.3752,2.2129,2.5414,2.11
197405,0.7235,-4.6599,-4.0947,-0.3302,2.2782,0.2895,-0.39
197406,0.6892,-2.9154,0.2691,1.5998,1.5496,2.1438,2.31
197407,0.6756,-8.0181,3.5437,4.4292,2.5567,5.6777,3.09
197408,0.594,-9.3439,2.2185,3.1493,2.9559,4.8505,3
197409,0.7997,-11.7639,2.0304,4.8696,-2.2994,3.3901,4.24
197410,0.5254,16.0666,-5.9413,-1.5064,8.8862,1.0374,-0.54
197411,0.5139,-4.4797,-0.8166,2.5432,1.7201,1.3758,2.14
197412,0.7009,-3.4488,-3.8364,2.1589,0.4744,2.046,2.92
197501,0.5387,13.7056,12.447,-0.5177,-11.6181,-5.404,-13.82
197502,0.4326,5.557,-1.3808,-1.6716,3.6046,0.6132,-0.6
197503,0.4014,2.6678,3.3168,-0.6366,-1.7338,-1.7983,-2.04
197504,0.4489,4.2101,-1.3681,-0.0429,3.3684,2.3097,1.38
197505,0.4869,5.141,3.2742,-0.1207,-0.2673,-0.0167,-0.58
197506,0.4133,4.8545,1.6189,0.3474,-1.5818,-0.6513,0.02
197507,0.4811,-6.5874,2.9693,1.4388,-1.3503,1.7009,0.45
197508,0.4815,-2.8504,-3.2098,-0.1799,0.6885,1.3638,-0.1
197509,0.5575,-4.291,0.6336,1.3519,1.6797,3.3382,0.41
197510,0.5185,5.3413,-4.4872,3.0056,2.6814,2.567,-0.16
197511,0.4127,2.6414,-0.4781,1.5715,0.6636,1.5634,-0.45
197512,0.4983,-1.6279,0.2829,-0.0397,-2.2506,0.4767,-0.11
197601,0.4402,12.1728,6.7749,1.4885,-2.6663,0.8707,4.45
197602,0.3452,0.3125,6.9275,2.1577,-3.7503,0.8706,0.38
197603,0.4344,2.285,-0.4217,1.7157,2.4346,1.6181,0.15
197604,0.444,-1.5107,-0.5645,-0.7475,-0.3256,0.0357,0.59
197605,0.4124,-1.3767,-1.2464,-0.9763,0.5098,0.3295,-1.12
197606,0.4446,4.0397,0.0617,1.3378,-0.0551,0.9442,-0.42
197607,0.439,-1.0325,1.1703,0.9278,0.7571,1.6276,-0.13
197608,0.4745,-0.6094,-2.0631,-0.618,-0.0043,0.5722,-0.85
197609,0.3924,2.1069,-0.2294,-1.4035,1.1188,0.9964,0.22
197610,0.4092,-2.4233,0.711,-1.1201,0.3243,-0.4868,-0.44
197611,0.444,0.309,3.4568,-0.2689,-0.4753,0.1493,2.89
197612,0.3579,5.6964,3.3012,1.8221,-1.1085,1.0763,0.73
197701,0.3594,-4.0293,6.018,0.99,-2.1441,1.6761,4.01
197702,0.3499,-1.9367,1.0765,0.1256,1.2463,0.4082,0.36
197703,0.3769,-1.3687,1.4446,-0.1641,0.3317,-0.3667,0.55
197704,0.4114,0.114,1.2502,1.2008,0.394,0.7442,4.21
197705,0.3855,-1.4659,1.4996,0.2077,1.7533,2.7093,2.03
197706,0.3716,4.739,3.0932,-0.7021,2.3262,2.9305,1.66
197707,0.3873,-1.6568,1.0074,1.0332,1.7145,2.3918,0.36
197708,0.4993,-1.8072,-0.2586,-0.9021,1.3871,-0.0814,-1.7
197709,0.433,-0.2699,1.4255,-0.0303,1.387,1.5197,2
197710,0.4943,-4.3844,1.4066,-0.5693,-1.0036,1.1235,-0.08
197711,0.4959,3.999,4.5653,1.232,2.5707,1.4899,2.01
197712,0.47,0.2831,1.4645,0.0767,1.2335,1.8089,1.58
197801,0.5374,-6.0475,2.2856,0.9892,-1.6999,0.2845,-0.66
197802,0.4941,-1.4121,4.0873,1.3223,0.0683,1.67,1.97
197803,0.5017,2.8714,3.3652,2.5273,0.0172,0.143,1.37
197804,0.5712,7.826,-0.0824,-0.3498,5.5164,0.556,0.86
197805,0.5317,1.7363,3.6659,0.9017,0.5084,0.5451,2.83
197806,0.5369,-1.6883,1.4101,0.4806,1.4368,1.2015,2.75
197807,0.5591,5.102,0.1973,0.2897,1.8154,2.6592,4.18
197808,0.555,3.7437,4.7011,1.1571,1.9141,0.6506,2.83
197809,0.5964,-1.4063,-0.7308,0.2503,-3.5431,-0.844,-3.14
197810,0.7498,-11.9729,-10.9771,0.6056,-1.1491,0.9919,-8.46
197811,0.7041,2.7186,4.0453,-1.0503,1.2959,1.5463,5.47
197812,0.7372,0.9239,0.4939,-1.0899,2.6744,2.4851,3.03
197901,0.7882,4.2092,4.2959,1.6757,-1.2149,-1.3198,-1.36
197902,0.7324,-3.5587,0.3742,-0.4869,-2.391,0.471,-1.06
197903,0.8928,5.5859,3.8601,0.7803,2.3604,0.5342,2.93
197904,0.8489,-0.1153,2.3636,0.7971,1.8657,-0.2849,0.81
197905,0.8161,-2.2031,0.5023,-0.0713,-0.6288,0.4436,-0.54
197906,0.7858,3.8639,0.8737,-0.8834,-1.0448,-1.7343,0.84
197907,0.841,0.7485,1.2846,0.6496,0.5454,-0.6536,-1.07
197908,0.7506,5.5385,1.6195,-0.3274,2.9163,-0.0151,-0.21
197909,0.7732,-0.7533,-0.0861,-0.135,0.6865,2.8441,5.28
197910,0.9621,-8.1786,-3.1784,0.0298,0.9917,1.6684,2.01
197911,0.9878,5.2074,2.1556,-2.5351,2.2845,-0.3745,8.14
197912,1.0209,1.7155,3.9693,-1.1101,1.234,-0.1797,4.78
198001,0.7968,5.4968,0.8236,1.3755,1.7091,0.3912,7.55
198002,1.0654,-1.3984,-1.5834,1.6355,2.3128,3.5816,7.88
198003,1.2009,-12.8933,-6.5922,0.758,-1.1889,-1.0137,-9.55
198004,1.2865,3.9336,1.3272,1.2171,0.156,1.4404,-0.43
198005,0.7883,5.2657,1.4455,-1.3668,-0.9026,-0.7841,-1.12
198006,0.6312,3.0402,1.3259,-1.1238,3.0751,0.8495,1.62
198007,0.5281,6.4915,3.7415,-2.2835,-0.4309,-3.3008,0.35
198008,0.5973,1.8486,4.7241,0.636,2.5095,1.5091,3.21
198009,0.8698,2.0675,0.8342,-0.4989,5.1692,2.3078,5.39
198010,0.8912,1.1257,1.1598,0.5113,4.0511,2.6543,7.3
198011,0.8895,9.6524,-5.0206,-1.8971,9.0081,0.889,15.22
198012,1.4149,-4.594,1.072,0.9228,-1.3007,0.1451,-6.68
198101,0.9957,-4.994,3.7136,2.4284,-4.8625,0.5626,-7.95
198102,1.0685,0.5716,-0.0128,1.8933,0.7188,1.6871,-1.35
198103,1.3157,3.4503,3.4407,-1.7882,-1.3251,-1.8552,0.74
198104,1.0756,-2.1749,4.1822,2.3542,1.3307,1.0888,-0.91
198105,1.0646,0.1985,2.4679,-0.5217,-0.0417,1.6626,3.7
198106,1.5158,-2.5099,-0.7592,2.7179,-0.0395,1.9106,-5.81
198107,1.1915,-1.4904,-1.6009,-1.9549,3.1499,-0.6191,-2.45
198108,1.2804,-7.0074,-1.3999,1.212,0.7439,2.2329,-1.15
198109,1.2794,-7.179,-1.6999,3.5847,0.6353,3.9739,1.95
198110,1.1685,4.9276,1.9648,-1.0037,4.7524,-1.0121,4.01
198111,1.103,3.3194,-1.5096,0.4675,0.5365,1.9895,-0.27
198112,0.8738,-3.6308,1.2699,1.9064,-0.4911,1.3694,1.3
198201,0.7306,-3.1709,-0.2738,2.0678,-1.437,0.8418,1.72
198202,0.9176,-5.8456,0.5093,4.7787,0.3372,3.5564,4.88
198203,1.1077,-1.9771,0.6494,1.7936,-1.6858,2.4862,2.96
198204,1.129,3.2698,0.46,1.1662,1.9106,0.7097,-0.4
198205,0.9592,-3.8098,-0.4029,-0.5056,-0.5057,0.9597,2.5
198206,1.071,-3.1715,1.139,2.7958,0.1052,3.4237,4.96
198207,1.021,-3.1612,1.7077,2.0544,2.7536,3.8311,4.44
198208,0.8342,11.0525,-3.4331,-0.505,-1.2626,-2.9382,-3.52
198209,0.5118,1.2969,3.0825,1.0496,3.5356,3.5036,4.19
198210,0.5475,11.3367,0.904,-1.0797,-0.7302,-0.9991,0.18
198211,0.7201,4.587,4.466,1.4721,3.1813,3.8231,5.94
198212,0.6289,0.6062,-0.7888,0.3665,-0.7166,-0.2713,0.04
198301,0.6864,3.5939,2.2053,-0.8305,-2.4005,-1.897,-1.74
198302,0.6186,2.5819,3.7613,1.6194,3.0421,2.0265,3.78
198303,0.6326,2.8195,1.5925,2.8987,1.126,2.0409,0.93
198304,0.6918,6.6887,-0.3492,2.1808,0.5583,2.3291,1.72
198305,0.7584,0.4543,6.1099,-1.4387,-3.5765,-3.8352,-1.56
198306,0.6661,3.0717,2.0999,-1.1252,1.5529,2.6153,1.8
198307,0.6917,-4.0181,0.6757,2.7773,1.1624,2.9737,-3.11
198308,0.8342,-0.5699,-4.6776,1.2103,-0.4173,0.3917,-5.43
198309,0.7607,0.9031,0.4313,1.3323,3.2539,2.9064,-0.03
198310,0.7433,-3.4257,-3.8621,2.641,1.6359,3.7354,-4.52
198311,0.7199,2.1443,2.08,1.1119,-0.2172,-1.7498,-0.13
198312,0.7039,-1.7478,-1.1451,1.3102,-1.5496,1.0785,0.84
198401,0.8083,-1.9567,-1.0195,2.3766,-3.7268,0.8835,-2.56
198402,0.7328,-4.7811,-1.8015,0.8912,-0.7739,0.6762,0.22
198403,0.728,0.6341,-0.129,0.6814,-0.6322,1.2598,1.07
198404,0.813,-0.5127,-0.9136,1.0722,2.1374,2.4198,2.07
198405,0.7898,-5.9695,-0.4435,-1.4646,1.78,1.7731,1.51
198406,0.7534,1.8032,0.4576,-2.2742,1.815,0.6613,-0.7
198407,0.8755,-2.7937,-2.3059,-1.3356,3.6298,2.97,2.83
198408,0.7963,10.288,0.2282,-0.428,0.9652,0.0264,-5.59
198409,0.8293,-0.7722,-0.7184,2.5924,0.1676,1.184,3.62
198410,0.9766,-0.8323,-1.4098,-0.3033,2.6699,1.8111,3.16
198411,0.7334,-1.7642,-1.0611,2.2176,0.7994,1.6373,1.64
198412,0.6923,1.7787,-0.4105,-0.8106,2.5112,1.3006,1.49
198501,0.6474,7.96,3.4367,-3.4516,0.9888,-1.6525,-6.82
198502,0.6033,1.1965,0.7616,1.0958,1.5322,2.2437,1.88
198503,0.616,-0.8419,-2.0585,3.3111,0.9456,2.0324,1.58
198504,0.7565,-0.9973,-0.6881,1.4012,0.1215,1.8021,3.04
198505,0.6062,5.1201,-1.6118,-1.2667,3.243,1.5286,3.99
198506,0.5546,1.2632,-0.5444,-0.1402,2.8783,1.6833,3.57
198507,0.6196,-0.7145,2.3504,-0.8343,-1.7883,1.3406,-3.91
198508,0.5792,-1.0296,-0.1602,2.0702,0.4266,1.0419,1.85
198509,0.6049,-4.5089,-1.8447,1.9424,1.1445,1.7479,1.51
198510,0.6021,4.0491,-0.1913,0.2881,2.233,2.8931,4.88
198511,0.6156,6.432,-0.2272,-1.643,1.7564,-0.9268,-0.47
198512,0.6139,3.9078,0.2882,-1.5031,1.7438,-0.9284,-0.23
198601,0.4865,0.7227,1.06,-0.6883,1.653,1.7818,3
198602,0.5296,7.1168,-0.3587,-1.4016,2.3756,0.8424,2.76
198603,0.5963,4.8772,0.6255,1.0909,2.0581,1.7081,2.41
198604,0.5341,-1.2944,1.066,-1.576,0.6493,0.0184,-0.36
198605,0.4934,4.6065,-1.1507,1.2884,3.3762,0.9818,2.05
198606,0.5246,1.0324,-0.2631,1.6555,5.2598,0.8818,5.07
198607,0.5011,-6.4162,-2.7392,1.3922,2.9692,2.7937,1.85
198608,0.4614,6.0496,-4.3752,3.0475,-2.709,1.6055,-5.28
198609,0.4783,-8.6058,0.5503,3.3766,-3.7962,-0.3482,-5.79
198610,0.4209,4.6836,-1.7598,0.5282,1.505,0.6012,4.46
198611,0.3924,1.1606,-1.9889,0.3816,1.1185,3.7262,-0.26
198612,0.4767,-3.2311,0.8446,1.0676,1.8948,1.6509,0.35
198701,0.4151,12.44,-1.2374,-1.2555,0.9573,2.8709,2.2
198702,0.4309,4.3789,3.3665,-1.9139,2.0684,-1.0583,-2.07
198703,0.5012,1.6041,-0.7151,4.2001,-1.1294,1.3212,1.68
198704,0.4285,-2.0802,-2.4687,0.3054,-1.5336,0.5546,0.22
198705,0.376,0.1082,-1.2157,-0.1208,-2.3436,-0.1604,-0.74
198706,0.5031,3.8854,-1.521,1.3763,1.4245,-0.1725,-0.25
198707,0.4058,3.8826,-2.0803,0.1168,-1.7888,-0.6461,2.66
198708,0.4744,3.517,-0.1983,-0.2478,3.8033,2.47,-0.86
198709,0.482,-2.614,0.6269,1.9312,0.5893,1.8371,0.77
198710,0.604,-23.1879,-7.4742,3.3505,0.3321,2.5122,-7.86
198711,0.3366,-7.731,3.269,0.5934,-0.6684,0.9005,-1.17
198712,0.2988,6.9067,0.2423,-2.4286,3.8977,1.5001,5.87
198801,0.2762,4.2247,-0.7423,1.3309,-4.0763,-1.7613,-7.27
198802,0.4564,4.7514,3.511,-0.597,1.0296,-0.5611,-1.47
198803,0.4402,-2.2571,5.7006,1.6541,-2.1572,-2.0542,0.58
198804,0.4577,0.565,0.9345,2.1932,0.6511,0.8805,2.24
198805,0.5051,-0.2803,-1.1958,0.5942,-0.1354,1.2654,0.63
198806,0.4832,4.7832,2.7853,-3.2605,2.2112,1.827,-2.93
198807,0.506,-1.2466,0.2162,1.1054,-1.1317,0.0362,0.65
198808,0.5957,-3.3012,0.0323,1.6719,-2.1552,-0.3743,0.35
198809,0.6145,3.2965,-1.4556,-0.42,2.1771,0.8003,0.27
198810,0.6074,1.1583,-2.8125,0.5013,0.056,0.6658,1.33
198811,0.5742,-2.2859,-1.928,1.3928,-0.4884,0.3857,0.33
198812,0.6306,1.4837,2.4204,0.4539,0.7818,0.3588,0.49
198901,0.5766,6.0493,-2.204,0.0107,-0.3507,1.5755,-0.16
198902,0.611,-2.2487,2.9516,1.5631,-0.4588,-0.1775,0.99
198903,0.6213,1.6143,1.3323,1.2637,-0.142,0.7625,3.51
198904,0.681,4.3084,-0.9415,-0.2841,1.1641,-0.2366,1.77
198905,0.8006,3.324,0.0394,0.1016,1.1975,0.4101,1.52
198906,0.7147,-1.3768,-0.7322,1.593,-0.1521,-0.945,0.43
198907,0.704,7.1685,-3.464,-0.4503,4.9063,2.513,5.39
198908,0.6684,1.5108,0.484,-0.4255,1.6506,0.1417,-0.12
198909,0.6387,-0.755,0.7698,1.1982,1.6439,1.9521,3.4
198910,0.682,-3.6616,-3.3543,1.2994,1.4077,2.3565,1.32
198911,0.634,1.0797,-1.3396,1.6323,0.2406,-0.6157,2.6
198912,0.5941,1.1757,-1.9468,1.5752,1.0677,2.4412,2.8
199001,0.5852,-7.8121,-1.2188,0.925,0.0355,-0.2233,-3.27
199002,0.5818,1.1005,1.1796,-1.0948,-0.3925,0.0922,-0.54
199003,0.638,1.8341,1.2208,-0.3645,2.2864,1.6764,1.8
199004,0.6829,-3.349,-0.4983,-0.7918,1.9801,0.5974,2.39
199005,0.6404,8.4551,-1.6378,-0.8619,3.7369,2.6182,3.03
199006,0.5898,-1.0525,1.845,0.2453,2.2253,-0.2247,2.4
199007,0.6704,-1.8917,-2.4684,4.0112,2.5571,0.0433,6.14
199008,0.6154,-10.0751,-4.526,3.7203,-0.9983,1.2578,1.88
199009,0.5984,-6.1127,-3.4191,2.6212,-0.4552,2.6916,5.78
199010,0.6559,-1.8953,-5.0423,0.2605,2.077,3.0868,6.71
199011,0.5651,6.3399,0.4489,-3.9833,1.5215,-0.8148,-5.48
199012,0.5989,2.4606,1.3158,-1.9466,3.8535,1.5238,0.29
199101,0.4637,4.7364,3.3624,-3.9503,0.1591,1.585,-6.45
199102,0.4767,7.1852,3.6299,0.1463,-1.2402,-0.6823,-4.61
199103,0.4391,2.6593,3.9312,-0.9285,1.6779,0.1004,2.87
199104,0.5335,-0.2777,-0.7093,0.4677,1.3981,0.6058,-2.36
199105,0.4461,3.6749,-0.5648,-1.9526,-0.7118,-1.0608,-0.11
199106,0.4171,-4.9394,0.0591,0.6135,1.3683,0.4787,0.47
199107,0.484,4.2415,-0.5313,-0.656,3.061,0.3612,4.24
199108,0.461,2.315,1.2954,-0.0464,1.1455,-0.2482,1.57
199109,0.4558,-1.5905,1.8119,-0.824,-0.367,0.2138,1.79
199110,0.4246,1.2859,0.554,1.3506,-0.0233,3.2052,3.06
199111,0.3915,-4.1854,-0.2715,0.2786,3.3179,0.4173,1.14
199112,0.3792,10.8282,-1.4904,-2.0414,6.7612,-0.4691,8.19
199201,0.3059,-0.5576,8.3502,1.5127,-4.1068,1.542,-2.49
199202,0.2828,1.0845,1.4008,2.2591,0.7471,2.2073,-0.53
199203,0.3376,-2.654,-1.2085,1.9963,1.013,1.9936,-0.29
199204,0.3303,1.0759,-6.9442,1.7888,-1.7091,1.9739,-2.58
199205,0.2758,0.2999,-0.2592,0.2978,-0.2058,-0.7497,0.21
199206,0.3201,-2.3291,-2.639,0.6456,1.0292,0.7977,-0.58
199207,0.2892,3.7905,-0.8361,0.4045,2.5413,0.0568,1.59
199208,0.2605,-2.3768,-0.3076,-0.7904,1.5188,-0.9025,-0.51
199209,0.2573,1.1929,0.6785,-0.3989,2.3975,-0.8834,1.5
199210,0.2286,1.016,1.5417,-0.374,2.1317,0.5956,2.48
199211,0.2346,4.1282,3.6824,-1.1853,0.9419,-0.1686,-0.15
199212,0.227,1.5885,2.7403,1.4042,1.8351,1.0366,4.31
199301,0.2335,0.9306,2.3205,2.9756,-1.4524,0.0247,4.84
199302,0.2209,0.1217,-3.3241,3.6485,-1.4498,2.393,3.14
199303,0.2538,2.3138,-0.0213,0.9153,1.8026,0.5161,3.73
199304,0.2372,-3.0466,-1.1614,1.2062,-3.0094,2.0753,0.38
199305,0.2168,2.8845,1.8028,-0.8324,-0.5745,-0.3593,0.22
199306,0.2756,0.2822,1.5873,1.8188,3.0181,1.4058,4.55
199307,0.2402,-0.344,1.3951,1.4477,-0.5825,0.7912,3.19
199308,0.253,3.7117,-0.0209,-0.0505,0.4747,0.7651,2.65
199309,0.2356,-0.1006,3.1012,0.2582,0.9326,1.4091,3.37
199310,0.221,1.4145,0.4139,-0.5567,-1.4235,-1.1779,-2.72
199311,0.2477,-1.8646,-1.8754,-0.7414,-0.7395,0.1227,-4.74
199312,0.2263,1.6455,2.1113,-0.2615,2.3815,2.2577,2.36
199401,0.2503,2.8658,0.1606,1.124,-0.9212,0.9317,0
199402,0.212,-2.5445,2.6566,-0.4777,2.6552,1.6046,-0.3
199403,0.2469,-4.7557,-0.9444,0.9631,0.2169,1.2552,-1.27
199404,0.2711,0.6802,-0.8153,1.284,1.5378,1.5313,0.39
199405,0.315,0.5799,-1.9768,0.5332,-0.7439,1.2084,-2.19
199406,0.3118,-3.0381,-0.8432,0.8985,0.1797,1.3259,-0.87
